building,level,orderIndex,fc,rfc,timeSeconds,meat,wood,coal,iron,power
War Academy,FC3-4,49,126,0,207360,41000000,41000000,8200000,2000000,
War Academy,FC4,50,126,0,207360,41000000,41000000,8200000,2000000,
War Academy,FC4-1,51,150,0,241920,42000000,42000000,8200000,2100000,
War Academy,FC4-2,52,150,0,241920,42000000,42000000,8200000,2100000,
War Academy,FC4-3,53,150,0,241920,42000000,42000000,8200000,2100000,
War Academy,FC4-4,54,150,0,241920,42000000,42000000,8200000,2100000,
War Academy,FC5,55,150,0,241920,42000000,42000000,8200000,2100000,220000
War Academy,FC5-1,56,90,4,259200,48000000,48000000,9600000,2400000,
War Academy,FC5-2,57,90,4,259200,48000000,48000000,9600000,2400000,
War Academy,FC5-3,58,90,4,259200,48000000,48000000,9600000,2400000,
War Academy,FC5-4,59,90,4,259200,48000000,48000000,9600000,2400000,
War Academy,FC6,60,45,9,259200,48000000,48000000,9600000,2400000,280000
War Academy,FC6-1,61,108,6,311040,54000000,54000000,10000000,2700000,
War Academy,FC6-2,62,108,6,311040,54000000,54000000,10000000,2700000,
War Academy,FC6-3,63,108,6,311040,54000000,54000000,10000000,2700000,
War Academy,FC6-4,64,108,6,311040,54000000,54000000,10000000,2700000,
War Academy,FC7,65,54,13,311040,54000000,54000000,10000000,2700000,340000
War Academy,FC7-1,66,108,9,345600,66000000,66000000,13000000,3300000,
War Academy,FC7-2,67,108,9,345600,66000000,66000000,13000000,3300000,
War Academy,FC7-3,68,108,9,345600,66000000,66000000,13000000,3300000,
War Academy,FC7-4,69,108,9,345600,66000000,66000000,13000000,3300000,
War Academy,FC8,70,54,18,345600,66000000,66000000,13000000,3300000,400000
War Academy,FC8-1,71,126,13,224640,72000000,72000000,14000000,3600000,
War Academy,FC8-2,72,126,13,224640,72000000,72000000,14000000,3600000,
War Academy,FC8-3,73,126,13,224640,72000000,72000000,14000000,3600000,
War Academy,FC8-4,74,126,13,224640,72000000,72000000,14000000,3600000,
War Academy,FC9,75,63,27,224640,72000000,72000000,14000000,3600000,460000
War Academy,FC9-1,76,157,31,345600,84000000,84000000,16000000,7200000,
War Academy,FC9-2,77,157,31,345600,84000000,84000000,16000000,7200000,
War Academy,FC9-3,78,157,31,345600,84000000,84000000,16000000,7200000,
War Academy,FC9-4,79,157,31,345600,84000000,84000000,16000000,7200000,
